   1              		.file	"bvlc.c"
   2              		.option nopic
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6704   .debug_str:0000000000003dec .LASF1083
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5622   .debug_str:0000000000000111 .LASF1084
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5996   .debug_str:00000000000016e0 .LASF1085
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7588   .debug_str:0000000000006f24 .LASF1086
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7796   .debug_str:0000000000007995 .LASF1087
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7116   .debug_str:0000000000005589 .LASF1088
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6790   .debug_str:00000000000042b9 .LASF1089
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6074   .debug_str:0000000000001ad2 .LASF1090
                           .group:0000000000000000 wm4.0.29db371e8b94e604acd9f4c2cef2c360
                           .group:0000000000000000 wm4._newlib_version.h.4.9ba035841e762c3308916a0ce96032e7
                           .group:0000000000000000 wm4.features.h.33.318b64d71e0957639cfb30f1db1f7ec8
                           .group:0000000000000000 wm4._default_types.h.15.61e9869194cab90bdfa4c7fc42203a0e
                           .group:0000000000000000 wm4._intsup.h.10.b28b45fc63caeb010c3f7ee592257700
                           .group:0000000000000000 wm4._stdint.h.10.c24fa3af3bc1706662bb5593a907e841
                           .group:0000000000000000 wm4.stdint.h.23.d53047a68f4a85177f80b422d52785ed
                           .group:0000000000000000 wm4.stdbool.h.29.07dce69c3b78884144b7f7bd19483461
                           .group:0000000000000000 wm4.newlib.h.8.19af3a34a60c4846725bb1239b4fa5a2
                           .group:0000000000000000 wm4.ieeefp.h.195.a810689bf65b84f4ad2c33b483468c94
                           .group:0000000000000000 wm4.config.h.83.0359905d884ebfe41c79e1d7c780ef62
                           .group:0000000000000000 wm4._ansi.h.31.de524f58584151836e90d8620a16f8e8
                           .group:0000000000000000 wm4.stddef.h.39.a38874c8f8a57e66301090908ec2a69f
                           .group:0000000000000000 wm4.cdefs.h.49.6260d97adb8d27534cbdc0f868b8ea87
                           .group:0000000000000000 wm4._types.h.20.dd0d04dca3800a0d2a6129b87f3adbb2
                           .group:0000000000000000 wm4.stddef.h.161.5349cb105733e8777bfb0cf53c4e3f34
                           .group:0000000000000000 wm4._types.h.127.c5cfac939eadb83d223592dbacad7524
                           .group:0000000000000000 wm4.reent.h.17.487f8c1f76499d088b190f62530a0034
                           .group:0000000000000000 wm4.lock.h.2.c0958401bd0ce484d507ee19aacab817
                           .group:0000000000000000 wm4.reent.h.77.1187f1075ff88452c642b29ed9a9030d
                           .group:0000000000000000 wm4.time.h.14.849270cc7997ccc4e05edd146e568a9f
                           .group:0000000000000000 wm4.stddef.h.161.19e15733342b50ead2919490b095303e
                           .group:0000000000000000 wm4.time.h.2.2a9bb4e458da4ea34ffea78824e2e6f7
                           .group:0000000000000000 wm4.time.h.25.0e6a0fdbc9955f5707ed54246ed2e089
                           .group:0000000000000000 wm4.types.h.40.8b6acba56cefbb11746718204edc8f5e
                           .group:0000000000000000 wm4._endian.h.18.1bf9649e8e5bbc91042012680270b9ed
                           .group:0000000000000000 wm4.endian.h.9.49f3a4695c1b61e8a0808de3c4a106cb
                           .group:0000000000000000 wm4._timeval.h.30.0e8bfd94e85db17dda3286ee81496fe6
                           .group:0000000000000000 wm4.timespec.h.41.d855182eb0e690443ab8651bcedca6e1
                           .group:0000000000000000 wm4.select.h.19.97ca6fd0c752a0f3b6719fd314d361e6
                           .group:0000000000000000 wm4.types.h.51.5571ec98f267d17d3c670b7a3ba33afa
                           .group:0000000000000000 wm4.sched.h.22.c60982713a5c428609783c78f9c78d95
                           .group:0000000000000000 wm4._pthreadtypes.h.36.fcee9961c35163dde6267ef772ad1972
                           .group:0000000000000000 wm4.time.h.162.85256a1e684b58f061361067da714e0e
                           .group:0000000000000000 wm4.config.h.26.62fac92f1d336f656763fe074b4289b0
                           .group:0000000000000000 wm4.bacdef.h.39.fcafd78d88dce17b2448edf8931b63fd
                           .group:0000000000000000 wm4.bits.h.25.f9e0c31c04958f93c399d58693ab7d13
                           .group:0000000000000000 wm4.bacdcode.h.417.fde53433a4e8c8179dfc8de0f5c0b6ae
                           .group:0000000000000000 wm4.npdu.h.25.6a3a449fc578b15b3d0db2c6a4da7956
                           .group:0000000000000000 wm4.bip.h.35.ed002c5cfc52434a2e46d3f82d276677
                           .group:0000000000000000 wm4.stdio.h.27.3fc80220048df77954e38daec3bb9670
                           .group:0000000000000000 wm4.stdarg.h.34.3a23a216c0c293b3d2ea2e89281481e6
                           .group:0000000000000000 wm4.stdio.h.47.1f5845210bb9053bbca9ed76fc4018da
                           .group:0000000000000000 wm4.stdio.h.2.4aa87247282eca6c8f36f9de33d8df1a
                           .group:0000000000000000 wm4.stdio.h.81.60a2ded7dae310b81f9d6907fe5e3dbf

NO UNDEFINED SYMBOLS
