   1              		.file	"dlenv.c"
   2              		.option nopic
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:8313   .debug_str:0000000000008115 .LASF1050
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7337   .debug_str:0000000000004cbc .LASF1051
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:8433   .debug_str:00000000000087f8 .LASF1052
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6351   .debug_str:0000000000001663 .LASF1053
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:8083   .debug_str:0000000000007508 .LASF1054
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6125   .debug_str:00000000000008a1 .LASF1055
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:8199   .debug_str:0000000000007ab1 .LASF1062
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6701   .debug_str:0000000000002942 .LASF1063
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7457   .debug_str:0000000000005398 .LASF1073
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6619   .debug_str:00000000000024a7 .LASF1074
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7091   .debug_str:0000000000003e9f .LASF1075
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:5975   .debug_str:00000000000000c9 .LASF1076
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:8479   .debug_str:0000000000008a02 .LASF1077
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7473   .debug_str:0000000000005454 .LASF1078
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7445   .debug_str:0000000000005252 .LASF1079
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7755   .debug_str:0000000000006423 .LASF1080
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:8303   .debug_str:0000000000008083 .LASF1081
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6799   .debug_str:0000000000002f8c .LASF1082
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6881   .debug_str:0000000000003388 .LASF1083
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7641   .debug_str:0000000000005dce .LASF1084
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:8285   .debug_str:0000000000007f97 .LASF1085
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7737   .debug_str:0000000000006378 .LASF1086
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7319   .debug_str:0000000000004beb .LASF1087
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6961   .debug_str:000000000000383d .LASF1088
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6451   .debug_str:0000000000001b66 .LASF1089
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7553   .debug_str:00000000000058ea .LASF1090
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7119   .debug_str:0000000000004001 .LASF1091
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7117   .debug_str:0000000000003fee .LASF1092
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6237   .debug_str:0000000000000e2e .LASF1093
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6637   .debug_str:000000000000259f .LASF1094
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:8305   .debug_str:000000000000808f .LASF1095
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6261   .debug_str:0000000000000f9a .LASF1096
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7281   .debug_str:00000000000049b1 .LASF1097
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:8075   .debug_str:00000000000074b7 .LASF1098
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:8089   .debug_str:000000000000755c .LASF1099
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6477   .debug_str:0000000000001c94 .LASF1100
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6779   .debug_str:0000000000002d88 .LASF1101
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7963   .debug_str:0000000000006edd .LASF1102
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7031   .debug_str:0000000000003b33 .LASF1103
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6421   .debug_str:0000000000001991 .LASF1104
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:8287   .debug_str:0000000000007fa6 .LASF1105
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6727   .debug_str:0000000000002af2 .LASF1106
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:8269   .debug_str:0000000000007e9c .LASF1107
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7713   .debug_str:0000000000006257 .LASF1108
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7589   .debug_str:0000000000005b2b .LASF1109
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6039   .debug_str:0000000000000442 .LASF1110
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7249   .debug_str:00000000000047ab .LASF1111
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:8353   .debug_str:000000000000842c .LASF1112
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6937   .debug_str:0000000000003739 .LASF1113
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7397   .debug_str:0000000000004fbb .LASF1114
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6099   .debug_str:00000000000006e8 .LASF1115
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6361   .debug_str:00000000000016dc .LASF1116
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7529   .debug_str:0000000000005768 .LASF1117
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6993   .debug_str:00000000000039ba .LASF1118
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:8311   .debug_str:00000000000080f1 .LASF1119
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7609   .debug_str:0000000000005c06 .LASF1120
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:8363   .debug_str:00000000000084ba .LASF1121
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7655   .debug_str:0000000000005e6f .LASF1122
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6429   .debug_str:0000000000001a56 .LASF1123
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:8309   .debug_str:00000000000080e4 .LASF1124
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6127   .debug_str:00000000000008cc .LASF1125
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7787   .debug_str:00000000000065cf .LASF1126
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:8111   .debug_str:000000000000766b .LASF1127
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7583   .debug_str:0000000000005a9d .LASF1128
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6953   .debug_str:00000000000037e5 .LASF1129
                           .group:0000000000000000 wm4.0.29db371e8b94e604acd9f4c2cef2c360
                           .group:0000000000000000 wm4.stddef.h.39.a38874c8f8a57e66301090908ec2a69f
                           .group:0000000000000000 wm4._newlib_version.h.4.9ba035841e762c3308916a0ce96032e7
                           .group:0000000000000000 wm4.features.h.33.318b64d71e0957639cfb30f1db1f7ec8
                           .group:0000000000000000 wm4._default_types.h.15.61e9869194cab90bdfa4c7fc42203a0e
                           .group:0000000000000000 wm4._intsup.h.10.b28b45fc63caeb010c3f7ee592257700
                           .group:0000000000000000 wm4._stdint.h.10.c24fa3af3bc1706662bb5593a907e841
                           .group:0000000000000000 wm4.stdint.h.23.d53047a68f4a85177f80b422d52785ed
                           .group:0000000000000000 wm4.newlib.h.8.19af3a34a60c4846725bb1239b4fa5a2
                           .group:0000000000000000 wm4.ieeefp.h.195.a810689bf65b84f4ad2c33b483468c94
                           .group:0000000000000000 wm4.config.h.83.0359905d884ebfe41c79e1d7c780ef62
                           .group:0000000000000000 wm4._ansi.h.31.de524f58584151836e90d8620a16f8e8
                           .group:0000000000000000 wm4.stdio.h.31.7c0e28c411445f3f9c5b11accf882760
                           .group:0000000000000000 wm4.stddef.h.161.19e15733342b50ead2919490b095303e
                           .group:0000000000000000 wm4.cdefs.h.49.6260d97adb8d27534cbdc0f868b8ea87
                           .group:0000000000000000 wm4.stdarg.h.34.3a23a216c0c293b3d2ea2e89281481e6
                           .group:0000000000000000 wm4._types.h.20.dd0d04dca3800a0d2a6129b87f3adbb2
                           .group:0000000000000000 wm4.stddef.h.161.5349cb105733e8777bfb0cf53c4e3f34
                           .group:0000000000000000 wm4._types.h.127.c5cfac939eadb83d223592dbacad7524
                           .group:0000000000000000 wm4.reent.h.17.487f8c1f76499d088b190f62530a0034
                           .group:0000000000000000 wm4.lock.h.2.c0958401bd0ce484d507ee19aacab817
                           .group:0000000000000000 wm4.reent.h.77.1187f1075ff88452c642b29ed9a9030d
                           .group:0000000000000000 wm4.types.h.40.8b6acba56cefbb11746718204edc8f5e
                           .group:0000000000000000 wm4._endian.h.18.1bf9649e8e5bbc91042012680270b9ed
                           .group:0000000000000000 wm4.endian.h.9.49f3a4695c1b61e8a0808de3c4a106cb
                           .group:0000000000000000 wm4._timeval.h.30.0e8bfd94e85db17dda3286ee81496fe6
                           .group:0000000000000000 wm4.timespec.h.41.d855182eb0e690443ab8651bcedca6e1
                           .group:0000000000000000 wm4.select.h.19.97ca6fd0c752a0f3b6719fd314d361e6
                           .group:0000000000000000 wm4.types.h.51.5571ec98f267d17d3c670b7a3ba33afa
                           .group:0000000000000000 wm4.sched.h.22.c60982713a5c428609783c78f9c78d95
                           .group:0000000000000000 wm4._pthreadtypes.h.36.fcee9961c35163dde6267ef772ad1972
                           .group:0000000000000000 wm4.stdio.h.2.4aa87247282eca6c8f36f9de33d8df1a
                           .group:0000000000000000 wm4.stdio.h.81.60a2ded7dae310b81f9d6907fe5e3dbf
                           .group:0000000000000000 wm4.stdlib.h.13.4ed386f5c1a80d71e72172885d946ef2
                           .group:0000000000000000 wm4.alloca.h.8.dfc0c703c47ec3e69746825b17d9e66d
                           .group:0000000000000000 wm4.stdlib.h.56.f4862cfbf4363a1db01842d5bdf72c18
                           .group:0000000000000000 wm4.config.h.26.62fac92f1d336f656763fe074b4289b0
                           .group:0000000000000000 wm4.bacdef.h.39.fcafd78d88dce17b2448edf8931b63fd
                           .group:0000000000000000 wm4.stdbool.h.29.07dce69c3b78884144b7f7bd19483461
                           .group:0000000000000000 wm4.npdu.h.25.6a3a449fc578b15b3d0db2c6a4da7956
                           .group:0000000000000000 wm4.bip.h.35.ed002c5cfc52434a2e46d3f82d276677
                           .group:0000000000000000 wm4.time.h.8.db4619001f026d0b4874c029fef0e91f
                           .group:0000000000000000 wm4.time.h.2.2a9bb4e458da4ea34ffea78824e2e6f7
                           .group:0000000000000000 wm4.time.h.25.0e6a0fdbc9955f5707ed54246ed2e089
                           .group:0000000000000000 wm4.time.h.162.85256a1e684b58f061361067da714e0e
                           .group:0000000000000000 wm4.datalink.h.64.0e2e4918a8aa83441d278a8eca7199e7
                           .group:0000000000000000 wm4.bacapp.h.236.6ce9e612c7ada80feb9f3b2b0c328626
                           .group:0000000000000000 wm4.bits.h.25.f9e0c31c04958f93c399d58693ab7d13
                           .group:0000000000000000 wm4.bacdcode.h.417.fde53433a4e8c8179dfc8de0f5c0b6ae
                           .group:0000000000000000 wm4.readrange.h.25.7abf91243fb39ecb991c7216a42716c0

NO UNDEFINED SYMBOLS
