   1              		.file	"vtss_viper_phy.c"
 2210 081a C167     		li	a5,65536
 2211 081c 1387F7FF 		addi	a4,a5,-1
 2212 0820 9167     		li	a5,16384
 2213 0822 93868709 		addi	a3,a5,152
 2214 0826 0146     		li	a2,0
 2215 0828 C145     		li	a1,16
 2216 082a 033584F1 		ld	a0,-232(s0)
 2217 082e 97000000 		call	vsc_phy_write
 2217      E7800000 
 2218 0836 AA87     		mv	a5,a0
 2219 0838 232AF4F2 		sw	a5,-204(s0)
 2220 083c 832744F3 		lw	a5,-204(s0)
 2221 0840 8127     		sext.w	a5,a5
 2222 0842 81C7     		beq	a5,zero,.L91
 2223              		.loc 1 314 5 is_stmt 0 discriminator 1
 2224 0844 832744F3 		lw	a5,-204(s0)
 2225 0848 C9A8     		j	.L101
 2226              	.L91:
 2227              	.LBE50:
 2228              	.LBB51:
 315:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x0,  0xc098, 0xffff));
 2229              		.loc 1 315 5 is_stmt 1
 2230 084a C167     		li	a5,65536
 2231 084c 1387F7FF 		addi	a4,a5,-1
 2232 0850 B167     		li	a5,49152
 2233 0852 93868709 		addi	a3,a5,152
 2234 0856 0146     		li	a2,0
 2235 0858 C145     		li	a1,16
 2236 085a 033584F1 		ld	a0,-232(s0)
 2237 085e 97000000 		call	vsc_phy_write
 2237      E7800000 
 2238 0866 AA87     		mv	a5,a0
 2239 0868 2328F4F2 		sw	a5,-208(s0)
 2240 086c 832704F3 		lw	a5,-208(s0)
 2241 0870 8127     		sext.w	a5,a5
 2242 0872 81C7     		beq	a5,zero,.L92
 2243              		.loc 1 315 5 is_stmt 0 discriminator 1
 2244 0874 832704F3 		lw	a5,-208(s0)
 2245 0878 4DA0     		j	.L101
 2246              	.L92:
 2247              	.LBE51:
 2248              	.LBB52:
 316:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 317:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x1f, VSC_PHY_STD_PAGE, 0xffff));
 2249              		.loc 1 317 5 is_stmt 1
 2250 087a C167     		li	a5,65536
 2251 087c 1387F7FF 		addi	a4,a5,-1
 2252 0880 8146     		li	a3,0
 2253 0882 7D46     		li	a2,31
 2254 0884 C145     		li	a1,16
 2255 0886 033584F1 		ld	a0,-232(s0)
 2256 088a 97000000 		call	vsc_phy_write
 2256      E7800000 
 2257 0892 AA87     		mv	a5,a0
 2258 0894 2326F4F2 		sw	a5,-212(s0)
 2259 0898 8327C4F2 		lw	a5,-212(s0)
 2260 089c 8127     		sext.w	a5,a5
 2261 089e 81C7     		beq	a5,zero,.L93
 2262              		.loc 1 317 5 is_stmt 0 discriminator 1
 2263 08a0 8327C4F2 		lw	a5,-212(s0)
 2264 08a4 9DA8     		j	.L101
 2265              	.L93:
 2266              	.LBE52:
 318:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 319:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     if (p_mpatch->data != NULL) {
 2267              		.loc 1 319 17 is_stmt 1
 2268 08a6 833704FD 		ld	a5,-48(s0)
 2269 08aa 9C67     		ld	a5,8(a5)
 2270              		.loc 1 319 8
 2271 08ac 99C7     		beq	a5,zero,.L94
 320:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         release_micro_patch_viper(p_mpatch);
 2272              		.loc 1 320 9
 2273 08ae 033504FD 		ld	a0,-48(s0)
 2274 08b2 97000000 		call	release_micro_patch_viper
 2274      E7800000 
 2275              	.L94:
 321:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     }
 322:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 323:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     switch (cntrl->phy_id.revision) {
 2276              		.loc 1 323 26
 2277 08ba 833784F1 		ld	a5,-232(s0)
 2278 08be 83C7E700 		lbu	a5,14(a5)
 2279 08c2 8127     		sext.w	a5,a5
 2280              		.loc 1 323 5
 2281 08c4 91C7     		beq	a5,zero,.L95
 2282 08c6 3E87     		mv	a4,a5
 2283 08c8 8547     		li	a5,1
 2284 08ca 630EF700 		beq	a4,a5,.L96
 2285 08ce 3DA0     		j	.L103
 2286              	.L95:
 324:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     case VSC_PHY_VIPER_REV_A:
 325:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         if (crc_val != 0x9995) {
 2287              		.loc 1 325 21
 2288 08d0 835784F2 		lhu	a5,-216(s0)
 2289              		.loc 1 325 12
 2290 08d4 1B870700 		sext.w	a4,a5
 2291 08d8 A967     		li	a5,40960
 2292 08da 93875799 		addi	a5,a5,-1643
 2293 08de 630AF702 		beq	a4,a5,.L104
 326:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****             DPRINTK(3, "ERROR! Micro-Patch Code size: %d;  Expected CRC: 0x9995; Calculated CRC: 0x
 327:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****             return (VSC_PHY_CRC_ERROR);
 2294              		.loc 1 327 20
 2295 08e2 E957     		li	a5,-6
 2296 08e4 1DA8     		j	.L101
 2297              	.L96:
 328:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         }
 329:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         break;
 330:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     case VSC_PHY_VIPER_REV_B:
 331:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         if (crc_val != 0xFB48) {
 2298              		.loc 1 331 21
 2299 08e6 835784F2 		lhu	a5,-216(s0)
 2300              		.loc 1 331 12
 2301 08ea 1B870700 		sext.w	a4,a5
 2302 08ee C167     		li	a5,65536
 2303 08f0 938787B4 		addi	a5,a5,-1208
 2304 08f4 6301F702 		beq	a4,a5,.L105
 332:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****             DPRINTK(3, "ERROR! Micro-Patch Code size: %d;  Expected CRC: 0xFB48; Calculated CRC: 0x
 333:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****             return (VSC_PHY_CRC_ERROR);
 2305              		.loc 1 333 20
 2306 08f8 E957     		li	a5,-6
 2307 08fa 05A0     		j	.L101
 2308              	.L103:
 334:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         } 
 335:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         break;
 336:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     default:  // Default to the Latest Micro-Patch
 337:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         if (crc_val != 0xFB48) {
 2309              		.loc 1 337 21
 2310 08fc 835784F2 		lhu	a5,-216(s0)
 2311              		.loc 1 337 12
 2312 0900 1B870700 		sext.w	a4,a5
 2313 0904 C167     		li	a5,65536
 2314 0906 938787B4 		addi	a5,a5,-1208
 2315 090a 6307F700 		beq	a4,a5,.L99
 338:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****             DPRINTK(3, "ERROR! Micro-Patch Code size: %d;  Expected CRC: 0xFB48; Calculated CRC: 0x
 339:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****             return (VSC_PHY_CRC_ERROR);
 2316              		.loc 1 339 20
 2317 090e E957     		li	a5,-6
 2318 0910 29A0     		j	.L101
 2319              	.L104:
 329:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     case VSC_PHY_VIPER_REV_B:
 2320              		.loc 1 329 9
 2321 0912 0100     		nop
 2322 0914 11A0     		j	.L99
 2323              	.L105:
 335:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     default:  // Default to the Latest Micro-Patch
 2324              		.loc 1 335 9
 2325 0916 0100     		nop
 2326              	.L99:
 340:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         }
 341:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     }
 342:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 343:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     DPRINTK(4, "GOOD CRC! Micro-Patch Code size: %d;  Expected CRC: 0x9995; Calculated CRC: 0x%X\n"
 344:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     return (VSC_PHY_OK);
 2327              		.loc 1 344 12
 2328 0918 8147     		li	a5,0
 2329              	.L101:
 345:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** };
 2330              		.loc 1 345 1 discriminator 1
 2331 091a 3E85     		mv	a0,a5
 2332 091c AE70     		ld	ra,232(sp)
 2333              		.cfi_restore 1
 2334 091e 0E74     		ld	s0,224(sp)
 2335              		.cfi_restore 8
 2336              		.cfi_def_cfa 2, 240
 2337 0920 6D61     		addi	sp,sp,240
 2338              		.cfi_def_cfa_offset 0
 2339 0922 8280     		jr	ra
 2340              		.cfi_endproc
 2341              	.LFE8:
 2343              		.section	.text.init_viper_phy_mac_if,"ax",@progbits
 2344              		.align	1
 2346              	init_viper_phy_mac_if:
 2347              	.LFB9:
 346:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 347:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** // init_viper_phy_mac_if is called on each Port of the PHY
 348:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** // Must be followed by phy_soft_reset to take effect
 349:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** /*< Products: VSC8582, VSC8584, VSC8575, VSC8564, VSC8586 */
 350:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** static int32_t init_viper_phy_mac_if(vsc_phy_control_t    *cntrl)
 351:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** {
 2348              		.loc 1 351 1
 2349              		.cfi_startproc
 2350 0000 5D71     		addi	sp,sp,-80
 2351              		.cfi_def_cfa_offset 80
 2352 0002 86E4     		sd	ra,72(sp)
 2353 0004 A2E0     		sd	s0,64(sp)
 2354              		.cfi_offset 1, -8
 2355              		.cfi_offset 8, -16
 2356 0006 8008     		addi	s0,sp,80
 2357              		.cfi_def_cfa 8, 0
 2358 0008 233CA4FA 		sd	a0,-72(s0)
 352:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     uint16_t       port_no = vsc_phy_chip_port_get(cntrl);
 2359              		.loc 1 352 30
 2360 000c 033584FB 		ld	a0,-72(s0)
 2361 0010 97000000 		call	vsc_phy_chip_port_get
 2361      E7800000 
 2362 0018 AA87     		mv	a5,a0
 2363 001a 2317F4FE 		sh	a5,-18(s0)
 353:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 354:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     if (port_no != 0) {
 2364              		.loc 1 354 8
 2365 001e 8357E4FE 		lhu	a5,-18(s0)
 2366 0022 8127     		sext.w	a5,a5
 2367 0024 99C3     		beq	a5,zero,.L107
 355:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         DPRINTK(4, "Init PHY MAC i/f on Port 0 of PHY!  Chip Port No: %d\n", port_no);
 356:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         return (VSC_PHY_OK);
 2368              		.loc 1 356 16
 2369 0026 8147     		li	a5,0
 2370 0028 55A2     		j	.L108
 2371              	.L107:
 2372              	.LBB53:
 357:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     }
 358:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 359:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     /* Only Init the MAC if once, on Port 0 */
 360:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_STD_PAGE, 0x1f, VSC_PHY_GPIO_PAGE, 0xffff));
 2373              		.loc 1 360 5
 2374 002a C167     		li	a5,65536
 2375 002c 1387F7FF 		addi	a4,a5,-1
 2376 0030 C146     		li	a3,16
 2377 0032 7D46     		li	a2,31
 2378 0034 8145     		li	a1,0
 2379 0036 033584FB 		ld	a0,-72(s0)
 2380 003a 97000000 		call	vsc_phy_write
 2380      E7800000 
 2381 0042 AA87     		mv	a5,a0
 2382 0044 2324F4FE 		sw	a5,-24(s0)
 2383 0048 832784FE 		lw	a5,-24(s0)
 2384 004c 8127     		sext.w	a5,a5
 2385 004e 81C7     		beq	a5,zero,.L109
 2386              		.loc 1 360 5 is_stmt 0 discriminator 1
 2387 0050 832784FE 		lw	a5,-24(s0)
 2388 0054 A5AA     		j	.L108
 2389              	.L109:
 2390              	.LBE53:
 361:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 362:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     switch (cntrl->mac_if) {
 2391              		.loc 1 362 18 is_stmt 1
 2392 0056 833784FB 		ld	a5,-72(s0)
 2393 005a 984F     		lw	a4,24(a5)
 2394              		.loc 1 362 5
 2395 005c BA86     		mv	a3,a4
 2396 005e A547     		li	a5,9
 2397 0060 6386F600 		beq	a3,a5,.L110
 2398 0064 C547     		li	a5,17
 2399 0066 6303F708 		beq	a4,a5,.L111
 2400 006a 09A2     		j	.L122
 2401              	.L110:
 2402              	.LBB54:
 363:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     case PHY_MAC_IF_MODE_SGMII:
 364:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x13, 0x0000, 0xc000));
 2403              		.loc 1 364 9
 2404 006c 3167     		li	a4,49152
 2405 006e 8146     		li	a3,0
 2406 0070 4D46     		li	a2,19
 2407 0072 C145     		li	a1,16
 2408 0074 033584FB 		ld	a0,-72(s0)
 2409 0078 97000000 		call	vsc_phy_write
 2409      E7800000 
 2410 0080 AA87     		mv	a5,a0
 2411 0082 2322F4FE 		sw	a5,-28(s0)
 2412 0086 832744FE 		lw	a5,-28(s0)
 2413 008a 8127     		sext.w	a5,a5
 2414 008c 81C7     		beq	a5,zero,.L123
 2415              		.loc 1 364 9 is_stmt 0 discriminator 1
 2416 008e 832744FE 		lw	a5,-28(s0)
 2417 0092 2DAA     		j	.L108
 2418              	.L123:
 2419              		.loc 1 364 9
 2420 0094 0100     		nop
 2421              	.LBE54:
 2422              	.LBB55:
 365:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x12, 0x80F0, 0xffff));
 2423              		.loc 1 365 9 is_stmt 1
 2424 0096 C167     		li	a5,65536
 2425 0098 1387F7FF 		addi	a4,a5,-1
 2426 009c A167     		li	a5,32768
 2427 009e 9386070F 		addi	a3,a5,240
 2428 00a2 4946     		li	a2,18
 2429 00a4 C145     		li	a1,16
 2430 00a6 033584FB 		ld	a0,-72(s0)
 2431 00aa 97000000 		call	vsc_phy_write
 2431      E7800000 
 2432 00b2 AA87     		mv	a5,a0
 2433 00b4 2320F4FE 		sw	a5,-32(s0)
 2434 00b8 832704FE 		lw	a5,-32(s0)
 2435 00bc 8127     		sext.w	a5,a5
 2436 00be 81C7     		beq	a5,zero,.L124
 2437              		.loc 1 365 9 is_stmt 0 discriminator 1
 2438 00c0 832704FE 		lw	a5,-32(s0)
 2439 00c4 21A2     		j	.L108
 2440              	.L124:
 2441              		.loc 1 365 9
 2442 00c6 0100     		nop
 2443              	.LBE55:
 2444              	.LBB56:
 366:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         CHK_RC(vsc_phy_wait_for_micro(cntrl));
 2445              		.loc 1 366 9 is_stmt 1
 2446 00c8 033584FB 		ld	a0,-72(s0)
 2447 00cc 97000000 		call	vsc_phy_wait_for_micro
 2447      E7800000 
 2448 00d4 AA87     		mv	a5,a0
 2449 00d6 232EF4FC 		sw	a5,-36(s0)
 2450 00da 8327C4FD 		lw	a5,-36(s0)
 2451 00de 8127     		sext.w	a5,a5
 2452 00e0 81C7     		beq	a5,zero,.L125
 2453              		.loc 1 366 9 is_stmt 0 discriminator 1
 2454 00e2 8327C4FD 		lw	a5,-36(s0)
 2455 00e6 DDA0     		j	.L108
 2456              	.L125:
 2457              		.loc 1 366 9
 2458 00e8 0100     		nop
 2459              	.LBE56:
 367:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         break;
 2460              		.loc 1 367 9 is_stmt 1
 2461 00ea 55A8     		j	.L116
 2462              	.L111:
 2463              	.LBB57:
 368:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     case PHY_MAC_IF_MODE_QSGMII:
 369:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x13, 0x4000, 0xc000));
 2464              		.loc 1 369 9
 2465 00ec 3167     		li	a4,49152
 2466 00ee 9166     		li	a3,16384
 2467 00f0 4D46     		li	a2,19
 2468 00f2 C145     		li	a1,16
 2469 00f4 033584FB 		ld	a0,-72(s0)
 2470 00f8 97000000 		call	vsc_phy_write
 2470      E7800000 
 2471 0100 AA87     		mv	a5,a0
 2472 0102 232CF4FC 		sw	a5,-40(s0)
 2473 0106 832784FD 		lw	a5,-40(s0)
 2474 010a 8127     		sext.w	a5,a5
 2475 010c 81C7     		beq	a5,zero,.L126
 2476              		.loc 1 369 9 is_stmt 0 discriminator 1
 2477 010e 832784FD 		lw	a5,-40(s0)
 2478 0112 6DA8     		j	.L108
 2479              	.L126:
 2480              		.loc 1 369 9
 2481 0114 0100     		nop
 2482              	.LBE57:
 2483              	.LBB58:
 370:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x12, 0x80E0, 0xffff));
 2484              		.loc 1 370 9 is_stmt 1
 2485 0116 C167     		li	a5,65536
 2486 0118 1387F7FF 		addi	a4,a5,-1
 2487 011c A167     		li	a5,32768
 2488 011e 9386070E 		addi	a3,a5,224
 2489 0122 4946     		li	a2,18
 2490 0124 C145     		li	a1,16
 2491 0126 033584FB 		ld	a0,-72(s0)
 2492 012a 97000000 		call	vsc_phy_write
 2492      E7800000 
 2493 0132 AA87     		mv	a5,a0
 2494 0134 232AF4FC 		sw	a5,-44(s0)
 2495 0138 832744FD 		lw	a5,-44(s0)
 2496 013c 8127     		sext.w	a5,a5
 2497 013e 81C7     		beq	a5,zero,.L127
 2498              		.loc 1 370 9 is_stmt 0 discriminator 1
 2499 0140 832744FD 		lw	a5,-44(s0)
 2500 0144 61A0     		j	.L108
 2501              	.L127:
 2502              		.loc 1 370 9
 2503 0146 0100     		nop
 2504              	.LBE58:
 2505              	.LBB59:
 371:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         CHK_RC(vsc_phy_wait_for_micro(cntrl));
 2506              		.loc 1 371 9 is_stmt 1
 2507 0148 033584FB 		ld	a0,-72(s0)
 2508 014c 97000000 		call	vsc_phy_wait_for_micro
 2508      E7800000 
 2509 0154 AA87     		mv	a5,a0
 2510 0156 2328F4FC 		sw	a5,-48(s0)
 2511 015a 832704FD 		lw	a5,-48(s0)
 2512 015e 8127     		sext.w	a5,a5
 2513 0160 81C7     		beq	a5,zero,.L128
 2514              		.loc 1 371 9 is_stmt 0 discriminator 1
 2515 0162 832704FD 		lw	a5,-48(s0)
 2516 0166 9DA0     		j	.L108
 2517              	.L128:
 2518              		.loc 1 371 9
 2519 0168 0100     		nop
 2520              	.LBE59:
 372:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         break;
 2521              		.loc 1 372 9 is_stmt 1
 2522 016a 15A8     		j	.L116
 2523              	.L122:
 2524              	.LBB60:
 373:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     default:
 374:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x1f, VSC_PHY_STD_PAGE, 0xffff));
 2525              		.loc 1 374 9
 2526 016c C167     		li	a5,65536
 2527 016e 1387F7FF 		addi	a4,a5,-1
 2528 0172 8146     		li	a3,0
 2529 0174 7D46     		li	a2,31
 2530 0176 C145     		li	a1,16
 2531 0178 033584FB 		ld	a0,-72(s0)
 2532 017c 97000000 		call	vsc_phy_write
 2532      E7800000 
 2533 0184 AA87     		mv	a5,a0
 2534 0186 2326F4FC 		sw	a5,-52(s0)
 2535 018a 8327C4FC 		lw	a5,-52(s0)
 2536 018e 8127     		sext.w	a5,a5
 2537 0190 81C7     		beq	a5,zero,.L129
 2538              		.loc 1 374 9 is_stmt 0 discriminator 1
 2539 0192 8327C4FC 		lw	a5,-52(s0)
 2540 0196 1DA8     		j	.L108
 2541              	.L129:
 2542              		.loc 1 374 9
 2543 0198 0100     		nop
 2544              	.LBE60:
 375:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         return (VSC_PHY_ERROR);
 2545              		.loc 1 375 16 is_stmt 1
 2546 019a FD57     		li	a5,-1
 2547 019c 05A8     		j	.L108
 2548              	.L116:
 2549              	.LBB61:
 376:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     }
 377:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 378:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x1f, VSC_PHY_STD_PAGE, 0xffff));
 2550              		.loc 1 378 5
 2551 019e C167     		li	a5,65536
 2552 01a0 1387F7FF 		addi	a4,a5,-1
 2553 01a4 8146     		li	a3,0
 2554 01a6 7D46     		li	a2,31
 2555 01a8 C145     		li	a1,16
 2556 01aa 033584FB 		ld	a0,-72(s0)
 2557 01ae 97000000 		call	vsc_phy_write
 2557      E7800000 
 2558 01b6 AA87     		mv	a5,a0
 2559 01b8 2324F4FC 		sw	a5,-56(s0)
 2560 01bc 832784FC 		lw	a5,-56(s0)
 2561 01c0 8127     		sext.w	a5,a5
 2562 01c2 81C7     		beq	a5,zero,.L121
 2563              		.loc 1 378 5 is_stmt 0 discriminator 1
 2564 01c4 832784FC 		lw	a5,-56(s0)
 2565 01c8 11A0     		j	.L108
 2566              	.L121:
 2567              	.LBE61:
 379:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 380:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     return (VSC_PHY_OK);
 2568              		.loc 1 380 12 is_stmt 1
 2569 01ca 8147     		li	a5,0
 2570              	.L108:
 381:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** }
 2571              		.loc 1 381 1
 2572 01cc 3E85     		mv	a0,a5
 2573 01ce A660     		ld	ra,72(sp)
 2574              		.cfi_restore 1
 2575 01d0 0664     		ld	s0,64(sp)
 2576              		.cfi_restore 8
 2577              		.cfi_def_cfa 2, 80
 2578 01d2 6161     		addi	sp,sp,80
 2579              		.cfi_def_cfa_offset 0
 2580 01d4 8280     		jr	ra
 2581              		.cfi_endproc
 2582              	.LFE9:
 2584              		.section	.text.init_viper_phy_media_if,"ax",@progbits
 2585              		.align	1
 2587              	init_viper_phy_media_if:
 2588              	.LFB10:
 382:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 383:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** // init_viper_phy_media_if is called on each Port of the PHY
 384:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** // Must be followed by phy_soft_reset to take effect
 385:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** /*< Products: VSC8582, VSC8584, VSC8575, VSC8564, VSC8586 */
 386:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** static int32_t init_viper_phy_media_if(vsc_phy_control_t    *cntrl)
 387:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** {
 2589              		.loc 1 387 1
 2590              		.cfi_startproc
 2591 0000 5D71     		addi	sp,sp,-80
 2592              		.cfi_def_cfa_offset 80
 2593 0002 86E4     		sd	ra,72(sp)
 2594 0004 A2E0     		sd	s0,64(sp)
 2595              		.cfi_offset 1, -8
 2596              		.cfi_offset 8, -16
 2597 0006 8008     		addi	s0,sp,80
