   1              		.file	"vtss_viper_phy.c"
 301:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x12, 0x800f, 0xffff));
 2003              		.loc 1 301 5 is_stmt 1
 2004 0636 C167     		li	a5,65536
 2005 0638 1387F7FF 		addi	a4,a5,-1
 2006 063c A167     		li	a5,32768
 2007 063e 9386F700 		addi	a3,a5,15
 2008 0642 4946     		li	a2,18
 2009 0644 C145     		li	a1,16
 2010 0646 033584F1 		ld	a0,-232(s0)
 2011 064a 97000000 		call	vsc_phy_write
 2011      E7800000 
 2012 0652 AA87     		mv	a5,a0
 2013 0654 2320F4F6 		sw	a5,-160(s0)
 2014 0658 832704F6 		lw	a5,-160(s0)
 2015 065c 8127     		sext.w	a5,a5
 2016 065e 81C7     		beq	a5,zero,.L80
 2017              		.loc 1 301 5 is_stmt 0 discriminator 1
 2018 0660 832704F6 		lw	a5,-160(s0)
 2019 0664 5DAC     		j	.L101
 2020              	.L80:
 2021              	.LBE39:
 2022              	.LBB40:
 302:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 303:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_wait_for_micro(cntrl));
 2023              		.loc 1 303 5 is_stmt 1
 2024 0666 033584F1 		ld	a0,-232(s0)
 2025 066a 97000000 		call	vsc_phy_wait_for_micro
 2025      E7800000 
 2026 0672 AA87     		mv	a5,a0
 2027 0674 232EF4F4 		sw	a5,-164(s0)
 2028 0678 8327C4F5 		lw	a5,-164(s0)
 2029 067c 8127     		sext.w	a5,a5
 2030 067e 81C7     		beq	a5,zero,.L81
 2031              		.loc 1 303 5 is_stmt 0 discriminator 1
 2032 0680 8327C4F5 		lw	a5,-164(s0)
 2033 0684 59AC     		j	.L101
 2034              	.L81:
 2035              	.LBE40:
 2036              	.LBB41:
 304:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 305:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0xc,  0x0000, 0x0800));
 2037              		.loc 1 305 5 is_stmt 1
 2038 0686 8567     		li	a5,4096
 2039 0688 13870780 		addi	a4,a5,-2048
 2040 068c 8146     		li	a3,0
 2041 068e 3146     		li	a2,12
 2042 0690 C145     		li	a1,16
 2043 0692 033584F1 		ld	a0,-232(s0)
 2044 0696 97000000 		call	vsc_phy_write
 2044      E7800000 
 2045 069e AA87     		mv	a5,a0
 2046 06a0 232CF4F4 		sw	a5,-168(s0)
 2047 06a4 832784F5 		lw	a5,-168(s0)
 2048 06a8 8127     		sext.w	a5,a5
 2049 06aa 81C7     		beq	a5,zero,.L82
 2050              		.loc 1 305 5 is_stmt 0 discriminator 1
 2051 06ac 832784F5 		lw	a5,-168(s0)
 2052 06b0 ADA4     		j	.L101
 2053              	.L82:
 2054              	.LBE41:
 2055              	.LBB42:
 306:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x9,  0x005b, 0xffff));
 2056              		.loc 1 306 5 is_stmt 1
 2057 06b2 C167     		li	a5,65536
 2058 06b4 1387F7FF 		addi	a4,a5,-1
 2059 06b8 9306B005 		li	a3,91
 2060 06bc 2546     		li	a2,9
 2061 06be C145     		li	a1,16
 2062 06c0 033584F1 		ld	a0,-232(s0)
 2063 06c4 97000000 		call	vsc_phy_write
 2063      E7800000 
 2064 06cc AA87     		mv	a5,a0
 2065 06ce 232AF4F4 		sw	a5,-172(s0)
 2066 06d2 832744F5 		lw	a5,-172(s0)
 2067 06d6 8127     		sext.w	a5,a5
 2068 06d8 81C7     		beq	a5,zero,.L83
 2069              		.loc 1 306 5 is_stmt 0 discriminator 1
 2070 06da 832744F5 		lw	a5,-172(s0)
 2071 06de 35AC     		j	.L101
 2072              	.L83:
 2073              	.LBE42:
 2074              	.LBB43:
 307:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0xa,  0x005b, 0xffff));
 2075              		.loc 1 307 5 is_stmt 1
 2076 06e0 C167     		li	a5,65536
 2077 06e2 1387F7FF 		addi	a4,a5,-1
 2078 06e6 9306B005 		li	a3,91
 2079 06ea 2946     		li	a2,10
 2080 06ec C145     		li	a1,16
 2081 06ee 033584F1 		ld	a0,-232(s0)
 2082 06f2 97000000 		call	vsc_phy_write
 2082      E7800000 
 2083 06fa AA87     		mv	a5,a0
 2084 06fc 2328F4F4 		sw	a5,-176(s0)
 2085 0700 832704F5 		lw	a5,-176(s0)
 2086 0704 8127     		sext.w	a5,a5
 2087 0706 81C7     		beq	a5,zero,.L84
 2088              		.loc 1 307 5 is_stmt 0 discriminator 1
 2089 0708 832704F5 		lw	a5,-176(s0)
 2090 070c 39A4     		j	.L101
 2091              	.L84:
 2092              	.LBE43:
 2093              	.LBB44:
 308:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0xc,  0x0800, 0x0800));
 2094              		.loc 1 308 5 is_stmt 1
 2095 070e 8567     		li	a5,4096
 2096 0710 13870780 		addi	a4,a5,-2048
 2097 0714 8567     		li	a5,4096
 2098 0716 93860780 		addi	a3,a5,-2048
 2099 071a 3146     		li	a2,12
 2100 071c C145     		li	a1,16
 2101 071e 033584F1 		ld	a0,-232(s0)
 2102 0722 97000000 		call	vsc_phy_write
 2102      E7800000 
 2103 072a AA87     		mv	a5,a0
 2104 072c 2326F4F4 		sw	a5,-180(s0)
 2105 0730 8327C4F4 		lw	a5,-180(s0)
 2106 0734 8127     		sext.w	a5,a5
 2107 0736 81C7     		beq	a5,zero,.L85
 2108              		.loc 1 308 5 is_stmt 0 discriminator 1
 2109 0738 8327C4F4 		lw	a5,-180(s0)
 2110 073c F9AA     		j	.L101
 2111              	.L85:
 2112              	.LBE44:
 2113              	.LBB45:
 309:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x12, 0x800f, 0xffff));
 2114              		.loc 1 309 5 is_stmt 1
 2115 073e C167     		li	a5,65536
 2116 0740 1387F7FF 		addi	a4,a5,-1
 2117 0744 A167     		li	a5,32768
 2118 0746 9386F700 		addi	a3,a5,15
 2119 074a 4946     		li	a2,18
 2120 074c C145     		li	a1,16
 2121 074e 033584F1 		ld	a0,-232(s0)
 2122 0752 97000000 		call	vsc_phy_write
 2122      E7800000 
 2123 075a AA87     		mv	a5,a0
 2124 075c 2324F4F4 		sw	a5,-184(s0)
 2125 0760 832784F4 		lw	a5,-184(s0)
 2126 0764 8127     		sext.w	a5,a5
 2127 0766 81C7     		beq	a5,zero,.L86
 2128              		.loc 1 309 5 is_stmt 0 discriminator 1
 2129 0768 832784F4 		lw	a5,-184(s0)
 2130 076c 7DA2     		j	.L101
 2131              	.L86:
 2132              	.LBE45:
 2133              	.LBB46:
 310:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x0,  0x0000, 0x8000));
 2134              		.loc 1 310 5 is_stmt 1
 2135 076e 2167     		li	a4,32768
 2136 0770 8146     		li	a3,0
 2137 0772 0146     		li	a2,0
 2138 0774 C145     		li	a1,16
 2139 0776 033584F1 		ld	a0,-232(s0)
 2140 077a 97000000 		call	vsc_phy_write
 2140      E7800000 
 2141 0782 AA87     		mv	a5,a0
 2142 0784 2322F4F4 		sw	a5,-188(s0)
 2143 0788 832744F4 		lw	a5,-188(s0)
 2144 078c 8127     		sext.w	a5,a5
 2145 078e 81C7     		beq	a5,zero,.L87
 2146              		.loc 1 310 5 is_stmt 0 discriminator 1
 2147 0790 832744F4 		lw	a5,-188(s0)
 2148 0794 59A2     		j	.L101
 2149              	.L87:
 2150              	.LBE46:
 2151              	.LBB47:
 311:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x12, 0x0000, 0xffff));
 2152              		.loc 1 311 5 is_stmt 1
 2153 0796 C167     		li	a5,65536
 2154 0798 1387F7FF 		addi	a4,a5,-1
 2155 079c 8146     		li	a3,0
 2156 079e 4946     		li	a2,18
 2157 07a0 C145     		li	a1,16
 2158 07a2 033584F1 		ld	a0,-232(s0)
 2159 07a6 97000000 		call	vsc_phy_write
 2159      E7800000 
 2160 07ae AA87     		mv	a5,a0
 2161 07b0 2320F4F4 		sw	a5,-192(s0)
 2162 07b4 832704F4 		lw	a5,-192(s0)
 2163 07b8 8127     		sext.w	a5,a5
 2164 07ba 81C7     		beq	a5,zero,.L88
 2165              		.loc 1 311 5 is_stmt 0 discriminator 1
 2166 07bc 832704F4 		lw	a5,-192(s0)
 2167 07c0 A9AA     		j	.L101
 2168              	.L88:
 2169              	.LBE47:
 2170              	.LBB48:
 312:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0xc,  0x0000, 0x0800));
 2171              		.loc 1 312 5 is_stmt 1
 2172 07c2 8567     		li	a5,4096
 2173 07c4 13870780 		addi	a4,a5,-2048
 2174 07c8 8146     		li	a3,0
 2175 07ca 3146     		li	a2,12
 2176 07cc C145     		li	a1,16
 2177 07ce 033584F1 		ld	a0,-232(s0)
 2178 07d2 97000000 		call	vsc_phy_write
 2178      E7800000 
 2179 07da AA87     		mv	a5,a0
 2180 07dc 232EF4F2 		sw	a5,-196(s0)
 2181 07e0 8327C4F3 		lw	a5,-196(s0)
 2182 07e4 8127     		sext.w	a5,a5
 2183 07e6 81C7     		beq	a5,zero,.L89
 2184              		.loc 1 312 5 is_stmt 0 discriminator 1
 2185 07e8 8327C4F3 		lw	a5,-196(s0)
 2186 07ec 3DA2     		j	.L101
 2187              	.L89:
 2188              	.LBE48:
 2189              	.LBB49:
 313:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0xc,  0x0000, 0xffff));
 2190              		.loc 1 313 5 is_stmt 1
 2191 07ee C167     		li	a5,65536
 2192 07f0 1387F7FF 		addi	a4,a5,-1
 2193 07f4 8146     		li	a3,0
 2194 07f6 3146     		li	a2,12
 2195 07f8 C145     		li	a1,16
 2196 07fa 033584F1 		ld	a0,-232(s0)
 2197 07fe 97000000 		call	vsc_phy_write
 2197      E7800000 
 2198 0806 AA87     		mv	a5,a0
 2199 0808 232CF4F2 		sw	a5,-200(s0)
 2200 080c 832784F3 		lw	a5,-200(s0)
 2201 0810 8127     		sext.w	a5,a5
 2202 0812 81C7     		beq	a5,zero,.L90
 2203              		.loc 1 313 5 is_stmt 0 discriminator 1
 2204 0814 832784F3 		lw	a5,-200(s0)
 2205 0818 09A2     		j	.L101
 2206              	.L90:
 2207              	.LBE49:
 2208              	.LBB50:
 314:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x0,  0x4098, 0xffff));
 2209              		.loc 1 314 5 is_stmt 1
 2210 081a C167     		li	a5,65536
 2211 081c 1387F7FF 		addi	a4,a5,-1
 2212 0820 9167     		li	a5,16384
 2213 0822 93868709 		addi	a3,a5,152
 2214 0826 0146     		li	a2,0
 2215 0828 C145     		li	a1,16
 2216 082a 033584F1 		ld	a0,-232(s0)
 2217 082e 97000000 		call	vsc_phy_write
 2217      E7800000 
 2218 0836 AA87     		mv	a5,a0
 2219 0838 232AF4F2 		sw	a5,-204(s0)
 2220 083c 832744F3 		lw	a5,-204(s0)
 2221 0840 8127     		sext.w	a5,a5
 2222 0842 81C7     		beq	a5,zero,.L91
 2223              		.loc 1 314 5 is_stmt 0 discriminator 1
 2224 0844 832744F3 		lw	a5,-204(s0)
 2225 0848 C9A8     		j	.L101
 2226              	.L91:
 2227              	.LBE50:
 2228              	.LBB51:
 315:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x0,  0xc098, 0xffff));
 2229              		.loc 1 315 5 is_stmt 1
 2230 084a C167     		li	a5,65536
 2231 084c 1387F7FF 		addi	a4,a5,-1
 2232 0850 B167     		li	a5,49152
 2233 0852 93868709 		addi	a3,a5,152
 2234 0856 0146     		li	a2,0
 2235 0858 C145     		li	a1,16
 2236 085a 033584F1 		ld	a0,-232(s0)
 2237 085e 97000000 		call	vsc_phy_write
 2237      E7800000 
 2238 0866 AA87     		mv	a5,a0
 2239 0868 2328F4F2 		sw	a5,-208(s0)
 2240 086c 832704F3 		lw	a5,-208(s0)
 2241 0870 8127     		sext.w	a5,a5
 2242 0872 81C7     		beq	a5,zero,.L92
 2243              		.loc 1 315 5 is_stmt 0 discriminator 1
 2244 0874 832704F3 		lw	a5,-208(s0)
 2245 0878 4DA0     		j	.L101
 2246              	.L92:
 2247              	.LBE51:
 2248              	.LBB52:
 316:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 317:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x1f, VSC_PHY_STD_PAGE, 0xffff));
 2249              		.loc 1 317 5 is_stmt 1
 2250 087a C167     		li	a5,65536
 2251 087c 1387F7FF 		addi	a4,a5,-1
 2252 0880 8146     		li	a3,0
 2253 0882 7D46     		li	a2,31
 2254 0884 C145     		li	a1,16
 2255 0886 033584F1 		ld	a0,-232(s0)
 2256 088a 97000000 		call	vsc_phy_write
 2256      E7800000 
 2257 0892 AA87     		mv	a5,a0
 2258 0894 2326F4F2 		sw	a5,-212(s0)
 2259 0898 8327C4F2 		lw	a5,-212(s0)
 2260 089c 8127     		sext.w	a5,a5
 2261 089e 81C7     		beq	a5,zero,.L93
 2262              		.loc 1 317 5 is_stmt 0 discriminator 1
 2263 08a0 8327C4F2 		lw	a5,-212(s0)
 2264 08a4 9DA8     		j	.L101
 2265              	.L93:
 2266              	.LBE52:
 318:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 319:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     if (p_mpatch->data != NULL) {
 2267              		.loc 1 319 17 is_stmt 1
 2268 08a6 833704FD 		ld	a5,-48(s0)
 2269 08aa 9C67     		ld	a5,8(a5)
 2270              		.loc 1 319 8
 2271 08ac 99C7     		beq	a5,zero,.L94
 320:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         release_micro_patch_viper(p_mpatch);
 2272              		.loc 1 320 9
 2273 08ae 033504FD 		ld	a0,-48(s0)
 2274 08b2 97000000 		call	release_micro_patch_viper
 2274      E7800000 
 2275              	.L94:
 321:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     }
 322:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 323:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     switch (cntrl->phy_id.revision) {
 2276              		.loc 1 323 26
 2277 08ba 833784F1 		ld	a5,-232(s0)
 2278 08be 83C7E700 		lbu	a5,14(a5)
 2279 08c2 8127     		sext.w	a5,a5
 2280              		.loc 1 323 5
 2281 08c4 91C7     		beq	a5,zero,.L95
 2282 08c6 3E87     		mv	a4,a5
 2283 08c8 8547     		li	a5,1
 2284 08ca 630EF700 		beq	a4,a5,.L96
 2285 08ce 3DA0     		j	.L103
 2286              	.L95:
 324:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     case VSC_PHY_VIPER_REV_A:
 325:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         if (crc_val != 0x9995) {
 2287              		.loc 1 325 21
 2288 08d0 835784F2 		lhu	a5,-216(s0)
 2289              		.loc 1 325 12
 2290 08d4 1B870700 		sext.w	a4,a5
 2291 08d8 A967     		li	a5,40960
 2292 08da 93875799 		addi	a5,a5,-1643
 2293 08de 630AF702 		beq	a4,a5,.L104
 326:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****             DPRINTK(3, "ERROR! Micro-Patch Code size: %d;  Expected CRC: 0x9995; Calculated CRC: 0x
 327:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****             return (VSC_PHY_CRC_ERROR);
 2294              		.loc 1 327 20
 2295 08e2 E957     		li	a5,-6
 2296 08e4 1DA8     		j	.L101
 2297              	.L96:
 328:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         }
 329:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         break;
 330:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     case VSC_PHY_VIPER_REV_B:
 331:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         if (crc_val != 0xFB48) {
 2298              		.loc 1 331 21
 2299 08e6 835784F2 		lhu	a5,-216(s0)
 2300              		.loc 1 331 12
 2301 08ea 1B870700 		sext.w	a4,a5
 2302 08ee C167     		li	a5,65536
 2303 08f0 938787B4 		addi	a5,a5,-1208
 2304 08f4 6301F702 		beq	a4,a5,.L105
 332:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****             DPRINTK(3, "ERROR! Micro-Patch Code size: %d;  Expected CRC: 0xFB48; Calculated CRC: 0x
 333:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****             return (VSC_PHY_CRC_ERROR);
 2305              		.loc 1 333 20
 2306 08f8 E957     		li	a5,-6
 2307 08fa 05A0     		j	.L101
 2308              	.L103:
 334:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         } 
 335:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         break;
 336:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     default:  // Default to the Latest Micro-Patch
 337:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         if (crc_val != 0xFB48) {
 2309              		.loc 1 337 21
 2310 08fc 835784F2 		lhu	a5,-216(s0)
 2311              		.loc 1 337 12
 2312 0900 1B870700 		sext.w	a4,a5
 2313 0904 C167     		li	a5,65536
 2314 0906 938787B4 		addi	a5,a5,-1208
 2315 090a 6307F700 		beq	a4,a5,.L99
 338:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****             DPRINTK(3, "ERROR! Micro-Patch Code size: %d;  Expected CRC: 0xFB48; Calculated CRC: 0x
 339:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****             return (VSC_PHY_CRC_ERROR);
 2316              		.loc 1 339 20
 2317 090e E957     		li	a5,-6
 2318 0910 29A0     		j	.L101
 2319              	.L104:
 329:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     case VSC_PHY_VIPER_REV_B:
 2320              		.loc 1 329 9
 2321 0912 0100     		nop
 2322 0914 11A0     		j	.L99
 2323              	.L105:
 335:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     default:  // Default to the Latest Micro-Patch
 2324              		.loc 1 335 9
 2325 0916 0100     		nop
 2326              	.L99:
 340:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         }
 341:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     }
 342:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 343:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     DPRINTK(4, "GOOD CRC! Micro-Patch Code size: %d;  Expected CRC: 0x9995; Calculated CRC: 0x%X\n"
 344:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     return (VSC_PHY_OK);
 2327              		.loc 1 344 12
 2328 0918 8147     		li	a5,0
 2329              	.L101:
 345:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** };
 2330              		.loc 1 345 1 discriminator 1
 2331 091a 3E85     		mv	a0,a5
 2332 091c AE70     		ld	ra,232(sp)
 2333              		.cfi_restore 1
 2334 091e 0E74     		ld	s0,224(sp)
 2335              		.cfi_restore 8
 2336              		.cfi_def_cfa 2, 240
 2337 0920 6D61     		addi	sp,sp,240
 2338              		.cfi_def_cfa_offset 0
 2339 0922 8280     		jr	ra
 2340              		.cfi_endproc
 2341              	.LFE8:
 2343              		.section	.text.init_viper_phy_mac_if,"ax",@progbits
 2344              		.align	1
 2346              	init_viper_phy_mac_if:
 2347              	.LFB9:
 346:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 347:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** // init_viper_phy_mac_if is called on each Port of the PHY
 348:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** // Must be followed by phy_soft_reset to take effect
 349:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** /*< Products: VSC8582, VSC8584, VSC8575, VSC8564, VSC8586 */
 350:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** static int32_t init_viper_phy_mac_if(vsc_phy_control_t    *cntrl)
 351:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** {
 2348              		.loc 1 351 1
 2349              		.cfi_startproc
 2350 0000 5D71     		addi	sp,sp,-80
 2351              		.cfi_def_cfa_offset 80
 2352 0002 86E4     		sd	ra,72(sp)
 2353 0004 A2E0     		sd	s0,64(sp)
 2354              		.cfi_offset 1, -8
 2355              		.cfi_offset 8, -16
 2356 0006 8008     		addi	s0,sp,80
 2357              		.cfi_def_cfa 8, 0
 2358 0008 233CA4FA 		sd	a0,-72(s0)
 352:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     uint16_t       port_no = vsc_phy_chip_port_get(cntrl);
 2359              		.loc 1 352 30
 2360 000c 033584FB 		ld	a0,-72(s0)
 2361 0010 97000000 		call	vsc_phy_chip_port_get
 2361      E7800000 
 2362 0018 AA87     		mv	a5,a0
 2363 001a 2317F4FE 		sh	a5,-18(s0)
 353:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 354:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     if (port_no != 0) {
 2364              		.loc 1 354 8
 2365 001e 8357E4FE 		lhu	a5,-18(s0)
 2366 0022 8127     		sext.w	a5,a5
 2367 0024 99C3     		beq	a5,zero,.L107
 355:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         DPRINTK(4, "Init PHY MAC i/f on Port 0 of PHY!  Chip Port No: %d\n", port_no);
 356:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         return (VSC_PHY_OK);
 2368              		.loc 1 356 16
 2369 0026 8147     		li	a5,0
 2370 0028 55A2     		j	.L108
 2371              	.L107:
 2372              	.LBB53:
 357:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     }
 358:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 359:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     /* Only Init the MAC if once, on Port 0 */
 360:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_STD_PAGE, 0x1f, VSC_PHY_GPIO_PAGE, 0xffff));
 2373              		.loc 1 360 5
 2374 002a C167     		li	a5,65536
 2375 002c 1387F7FF 		addi	a4,a5,-1
 2376 0030 C146     		li	a3,16
 2377 0032 7D46     		li	a2,31
 2378 0034 8145     		li	a1,0
 2379 0036 033584FB 		ld	a0,-72(s0)
 2380 003a 97000000 		call	vsc_phy_write
 2380      E7800000 
 2381 0042 AA87     		mv	a5,a0
 2382 0044 2324F4FE 		sw	a5,-24(s0)
 2383 0048 832784FE 		lw	a5,-24(s0)
 2384 004c 8127     		sext.w	a5,a5
 2385 004e 81C7     		beq	a5,zero,.L109
 2386              		.loc 1 360 5 is_stmt 0 discriminator 1
 2387 0050 832784FE 		lw	a5,-24(s0)
 2388 0054 A5AA     		j	.L108
 2389              	.L109:
 2390              	.LBE53:
 361:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 362:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     switch (cntrl->mac_if) {
 2391              		.loc 1 362 18 is_stmt 1
 2392 0056 833784FB 		ld	a5,-72(s0)
 2393 005a 984F     		lw	a4,24(a5)
 2394              		.loc 1 362 5
 2395 005c BA86     		mv	a3,a4
 2396 005e A547     		li	a5,9
 2397 0060 6386F600 		beq	a3,a5,.L110
 2398 0064 C547     		li	a5,17
 2399 0066 6303F708 		beq	a4,a5,.L111
 2400 006a 09A2     		j	.L122
 2401              	.L110:
 2402              	.LBB54:
 363:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     case PHY_MAC_IF_MODE_SGMII:
 364:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         CHK_RC(vsc_phy_write(cntrl, VSC_PHY_GPIO_PAGE, 0x13, 0x0000, 0xc000));
 2403              		.loc 1 364 9
 2404 006c 3167     		li	a4,49152
 2405 006e 8146     		li	a3,0
 2406 0070 4D46     		li	a2,19
 2407 0072 C145     		li	a1,16
 2408 0074 033584FB 		ld	a0,-72(s0)
