   1              		.file	"dlenv.c"
   2              		.option nopic
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:8315   .debug_str:000000000000812b .LASF1050
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7341   .debug_str:0000000000004d2e .LASF1051
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:8435   .debug_str:000000000000880e .LASF1052
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6355   .debug_str:0000000000001681 .LASF1053
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:8085   .debug_str:000000000000751e .LASF1054
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6125   .debug_str:00000000000008a1 .LASF1055
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:8201   .debug_str:0000000000007ac7 .LASF1062
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6705   .debug_str:00000000000029b4 .LASF1063
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7459   .debug_str:00000000000053ae .LASF1073
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6623   .debug_str:0000000000002519 .LASF1074
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7095   .debug_str:0000000000003f11 .LASF1075
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:5975   .debug_str:00000000000000c9 .LASF1076
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:8481   .debug_str:0000000000008a18 .LASF1077
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7475   .debug_str:000000000000546a .LASF1078
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7447   .debug_str:0000000000005268 .LASF1079
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7757   .debug_str:0000000000006439 .LASF1080
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:8305   .debug_str:0000000000008099 .LASF1081
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6803   .debug_str:0000000000002ffe .LASF1082
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6885   .debug_str:00000000000033fa .LASF1083
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7643   .debug_str:0000000000005de4 .LASF1084
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:8287   .debug_str:0000000000007fad .LASF1085
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7739   .debug_str:000000000000638e .LASF1086
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7323   .debug_str:0000000000004c5d .LASF1087
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6965   .debug_str:00000000000038af .LASF1088
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6455   .debug_str:0000000000001b84 .LASF1089
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7555   .debug_str:0000000000005900 .LASF1090
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7123   .debug_str:0000000000004073 .LASF1091
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7121   .debug_str:0000000000004060 .LASF1092
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6237   .debug_str:0000000000000e2e .LASF1093
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6641   .debug_str:0000000000002611 .LASF1094
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:8307   .debug_str:00000000000080a5 .LASF1095
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6263   .debug_str:0000000000000fa8 .LASF1096
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7285   .debug_str:0000000000004a23 .LASF1097
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:8077   .debug_str:00000000000074cd .LASF1098
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:8091   .debug_str:0000000000007572 .LASF1099
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6481   .debug_str:0000000000001cb2 .LASF1100
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6783   .debug_str:0000000000002dfa .LASF1101
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7965   .debug_str:0000000000006ef3 .LASF1102
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7035   .debug_str:0000000000003ba5 .LASF1103
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6425   .debug_str:00000000000019af .LASF1104
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:8289   .debug_str:0000000000007fbc .LASF1105
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6731   .debug_str:0000000000002b64 .LASF1106
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:8271   .debug_str:0000000000007eb2 .LASF1107
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7715   .debug_str:000000000000626d .LASF1108
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7591   .debug_str:0000000000005b41 .LASF1109
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6039   .debug_str:0000000000000442 .LASF1110
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7253   .debug_str:000000000000481d .LASF1111
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:8355   .debug_str:0000000000008442 .LASF1112
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6941   .debug_str:00000000000037ab .LASF1113
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7401   .debug_str:000000000000502d .LASF1114
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6099   .debug_str:00000000000006e8 .LASF1115
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6365   .debug_str:00000000000016fa .LASF1116
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7531   .debug_str:000000000000577e .LASF1117
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6997   .debug_str:0000000000003a2c .LASF1118
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:8313   .debug_str:0000000000008107 .LASF1119
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7611   .debug_str:0000000000005c1c .LASF1120
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:8365   .debug_str:00000000000084d0 .LASF1121
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7657   .debug_str:0000000000005e85 .LASF1122
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6433   .debug_str:0000000000001a74 .LASF1123
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:8311   .debug_str:00000000000080fa .LASF1124
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6127   .debug_str:00000000000008cc .LASF1125
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7789   .debug_str:00000000000065e5 .LASF1126
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:8113   .debug_str:0000000000007681 .LASF1127
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7585   .debug_str:0000000000005ab3 .LASF1128
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6957   .debug_str:0000000000003857 .LASF1129
                           .group:0000000000000000 wm4.0.29db371e8b94e604acd9f4c2cef2c360
                           .group:0000000000000000 wm4.stddef.h.39.a38874c8f8a57e66301090908ec2a69f
                           .group:0000000000000000 wm4._newlib_version.h.4.9ba035841e762c3308916a0ce96032e7
                           .group:0000000000000000 wm4.features.h.33.318b64d71e0957639cfb30f1db1f7ec8
                           .group:0000000000000000 wm4._default_types.h.15.61e9869194cab90bdfa4c7fc42203a0e
                           .group:0000000000000000 wm4._intsup.h.10.b28b45fc63caeb010c3f7ee592257700
                           .group:0000000000000000 wm4._stdint.h.10.c24fa3af3bc1706662bb5593a907e841
                           .group:0000000000000000 wm4.stdint.h.23.d53047a68f4a85177f80b422d52785ed
                           .group:0000000000000000 wm4.newlib.h.8.19af3a34a60c4846725bb1239b4fa5a2
                           .group:0000000000000000 wm4.ieeefp.h.195.a810689bf65b84f4ad2c33b483468c94
                           .group:0000000000000000 wm4.config.h.83.0359905d884ebfe41c79e1d7c780ef62
                           .group:0000000000000000 wm4._ansi.h.31.de524f58584151836e90d8620a16f8e8
                           .group:0000000000000000 wm4.stdio.h.31.7c0e28c411445f3f9c5b11accf882760
                           .group:0000000000000000 wm4.stddef.h.161.19e15733342b50ead2919490b095303e
                           .group:0000000000000000 wm4.cdefs.h.49.6260d97adb8d27534cbdc0f868b8ea87
                           .group:0000000000000000 wm4.stdarg.h.34.3a23a216c0c293b3d2ea2e89281481e6
                           .group:0000000000000000 wm4._types.h.20.dd0d04dca3800a0d2a6129b87f3adbb2
                           .group:0000000000000000 wm4.stddef.h.161.5349cb105733e8777bfb0cf53c4e3f34
                           .group:0000000000000000 wm4._types.h.127.c5cfac939eadb83d223592dbacad7524
                           .group:0000000000000000 wm4.reent.h.17.487f8c1f76499d088b190f62530a0034
                           .group:0000000000000000 wm4.lock.h.2.c0958401bd0ce484d507ee19aacab817
                           .group:0000000000000000 wm4.reent.h.77.1187f1075ff88452c642b29ed9a9030d
                           .group:0000000000000000 wm4.types.h.40.8b6acba56cefbb11746718204edc8f5e
                           .group:0000000000000000 wm4._endian.h.18.1bf9649e8e5bbc91042012680270b9ed
                           .group:0000000000000000 wm4.endian.h.9.49f3a4695c1b61e8a0808de3c4a106cb
                           .group:0000000000000000 wm4._timeval.h.30.0e8bfd94e85db17dda3286ee81496fe6
                           .group:0000000000000000 wm4.timespec.h.41.d855182eb0e690443ab8651bcedca6e1
                           .group:0000000000000000 wm4.select.h.19.97ca6fd0c752a0f3b6719fd314d361e6
                           .group:0000000000000000 wm4.types.h.51.5571ec98f267d17d3c670b7a3ba33afa
                           .group:0000000000000000 wm4.sched.h.22.c60982713a5c428609783c78f9c78d95
                           .group:0000000000000000 wm4._pthreadtypes.h.36.fcee9961c35163dde6267ef772ad1972
                           .group:0000000000000000 wm4.stdio.h.2.4aa87247282eca6c8f36f9de33d8df1a
                           .group:0000000000000000 wm4.stdio.h.81.60a2ded7dae310b81f9d6907fe5e3dbf
                           .group:0000000000000000 wm4.stdlib.h.13.4ed386f5c1a80d71e72172885d946ef2
                           .group:0000000000000000 wm4.alloca.h.8.dfc0c703c47ec3e69746825b17d9e66d
                           .group:0000000000000000 wm4.stdlib.h.56.f4862cfbf4363a1db01842d5bdf72c18
                           .group:0000000000000000 wm4.config.h.26.62fac92f1d336f656763fe074b4289b0
                           .group:0000000000000000 wm4.bacdef.h.39.fcafd78d88dce17b2448edf8931b63fd
                           .group:0000000000000000 wm4.stdbool.h.29.07dce69c3b78884144b7f7bd19483461
                           .group:0000000000000000 wm4.npdu.h.25.6a3a449fc578b15b3d0db2c6a4da7956
                           .group:0000000000000000 wm4.bip.h.35.ed002c5cfc52434a2e46d3f82d276677
                           .group:0000000000000000 wm4.time.h.8.db4619001f026d0b4874c029fef0e91f
                           .group:0000000000000000 wm4.time.h.2.2a9bb4e458da4ea34ffea78824e2e6f7
                           .group:0000000000000000 wm4.time.h.25.0e6a0fdbc9955f5707ed54246ed2e089
                           .group:0000000000000000 wm4.time.h.162.85256a1e684b58f061361067da714e0e
                           .group:0000000000000000 wm4.datalink.h.64.0e2e4918a8aa83441d278a8eca7199e7
                           .group:0000000000000000 wm4.bacapp.h.236.6ce9e612c7ada80feb9f3b2b0c328626
                           .group:0000000000000000 wm4.bits.h.25.f9e0c31c04958f93c399d58693ab7d13
                           .group:0000000000000000 wm4.bacdcode.h.417.fde53433a4e8c8179dfc8de0f5c0b6ae
                           .group:0000000000000000 wm4.readrange.h.25.7abf91243fb39ecb991c7216a42716c0

NO UNDEFINED SYMBOLS
